"","sch_id","sch_freelunch","stu_ses","stu_mathscore"
"1",1011,6,-0.0599483039078208,52.11
"2",1011,6,1.05165224357876,57.65
"3",1011,6,-0.863514964741495,66.44
"4",1011,6,-0.796551076338689,44.68
"5",1011,6,-1.61351051485292,40.57
"6",1011,6,-1.15815607371384,35.04
"7",1011,6,0.636476135481364,50.71
"8",1011,6,0.0605866952172304,66.17
"9",1011,6,-1.06440662994991,39.43
"10",1011,6,-1.35904773892226,46.17
"11",1011,6,0.0338011398561079,58.76
"12",1011,6,0.234692805064526,47.97
"13",1011,6,-0.796551076338689,39.18
"14",1011,6,0.0605866952172304,64.63
"15",1011,6,1.60075612848177,69.38
"16",1011,6,0.569512247078557,32.38
"17",1011,6,0.355227804189578,29.98
"18",1011,6,-1.53315384876956,59.32
"19",1011,6,-0.48851718968578,43.04
"20",1011,6,1.85521890441244,57.83
"21",1011,6,-0.568873855769148,46.07
"22",1011,6,-0.649230521852515,47.74
"23",1011,6,-0.649230521852515,48.66
"24",1011,6,-1.35904773892226,40.8
"25",1011,6,-0.582266633449709,66.32
"26",1011,6,0.114157805939475,53.7
"27",1011,6,-1.06440662994991,52.42
"28",1011,6,0.623083357800802,71.38
"29",1011,6,0.91772446677315,59.66
"30",1011,6,0.0605866952172304,47.52
"31",1011,6,-1.27869107283889,39.51
"95",1031,1,1.58736335080121,57.57
"96",1031,1,-1.21172718443609,42.4
"97",1031,1,0.448977247953506,41.41
"98",1031,1,0.355227804189578,55.22
"99",1031,1,0.971295577495395,43.9
"100",1031,1,1.34629335255111,53.04
"101",1031,1,1.06504502125932,49
"102",1031,1,0.529333914036874,62.45
"103",1031,1,-0.274232746796801,53.78
"104",1031,1,-0.354589412880168,49.08
"105",1031,1,-1.01083551922767,40.25
"106",1031,1,-0.957264408505424,43.08
"107",1031,1,0.462370025634068,52.43
"108",1031,1,-1.09119218531104,21.73
"109",1031,1,-0.756372743297005,53.68
"110",1031,1,-0.193876080713433,41.45
"111",1031,1,0.676654468523047,45.47
"112",1031,1,-0.957264408505424,34.06
"113",1031,1,-0.542088300408025,33.45
"114",1031,1,1.39986446327335,60.78
"115",1031,1,-0.635837744171954,35.92
"116",1031,1,0.81058224532866,52.4
"131",1033,5,-1.02422829690823,40.69
"132",1033,5,-2.02868662295032,43.22
"133",1033,5,0.0338011398561079,45.57
"134",1033,5,0.770403912286976,46.73
"135",1033,5,-1.11797774067216,49.2
"136",1033,5,-0.91708607546374,50.27
"137",1033,5,-0.635837744171954,42.79
"138",1033,5,1.01147391053708,61.03
"139",1033,5,-0.48851718968578,53.03
"140",1033,5,-0.287625524477362,37.98
"141",1033,5,1.868611682093,50.42
"142",1033,5,0.27487113810621,54.19
"143",1033,5,-1.62690329253349,55.95
"144",1033,5,-0.475124412005219,40.53
"145",1033,5,-0.80994385401925,55.59
"146",1033,5,-1.03762107458879,69.12
"147",1033,5,1.88200445977356,54.18
"148",1033,5,-1.30547662820002,41.88
"149",1033,5,-0.836729409380373,47.14
"150",1033,5,0.582905024759119,42.86
"151",1033,5,-0.260839969116239,49.12
"152",1033,5,-1.07779940763047,52.04
"153",1033,5,0.435584470272945,38.34
"1362",1301,4,0.502548358675751,55
"1363",1301,4,-0.220661636074556,54.23
"1364",1301,4,0.0605866952172304,53.4
